Center of the cluster (IPC code),Field of Knowledge,Member of the cluster (IPC code),Name of the IPC code,,,,,,,
A01D,Harvesting,A01B,"Soil working in agriculture or forestry; parts, details, or accessories of agricultural machines or implements ",,,,,,,
,,A01D,Harvesting; Mowing,,,,,,,
,,A01F,"Threshing; Baling of straw, hay or the like;
Stationary apparatus or hand tools for forming or
binding straw, hay or the like into bundles; Cutting
of straw, hay or the like; Storing agricultural or horticultural produce",,,,,,,
,,C13H,"Cutting machines for sugar; Co,bined cutting, sorting and packing machines for sugar",,,,,,,
A01J,Milking,A01J,Manufacture of dairy products,,,,,,,
A01L,Shoeing of Animals,A01L,Shoeing of animals ,,,,,,,
A01M,Animal slaughtering,A01M,"Catching, trapping or scarping of animals",,,,,,,
,,H05C,"Electric circuits or apparatus specially designed for use in equipment for killing, stunning, enclosing or guiding living beings",,,,,,,
A01N,Pesticides,A01N,"Preservation of bodies of humans or animals or plants or parts thereof; Biocides, e.g. as disinfectants, as pesticides, as herbicides; Pest repellants or attractants; Plant growth regulators ",,,,,,,
,,A01P,"Biocidal, pest repellant, pest attraction or plant growth regulatory activity of chemical compounds or preparations",,,,,,,
A22C,Meat Processing,A22B,Slaughtering,,,,,,,
,,A22C,"Processing meat, poultry, or fish",,,,,,,
A23L,"Foods, Foodstuffs, or Non-alcoholic Beverages",A21C,Machines or equipment for making or processing doughs; handling baked articles made from dough,,,,,,,
,,A21D,"Treatment, e.g. preservation, of flour or dough for
baking, e.g. by addition of materials; Baking;
Bakery products; Preservation thereof",,,,,,,
,,A23B,"Preserving, e.g. by canning, meat, fish, eggs, fruit, vegetables, edible seeds; Chemical ripening of
fruit or vegetables; The preserved, ripened, or
canned products",,,,,,,
,,A23C,"Dairy products, e.g. milk, butter, cheese; Milk or
cheese substitutes; Making thereof",,,,,,,
,,A23D,"Edible oils or fats, e.g. margarines, shortenings,
cooking oils",,,,,,,
,,A23F,"Coffee; Tea; Their substitutes; Manufacture,
preparation, or infusion thereof",,,,,,,
,,A23G,"Cocoa; Cocoa products, e.g. chocolate; Substitutes
for cocoa or cocoa products; Confectionery;
Chewing gum; Ice-cream; Preparation thereof ",,,,,,,
,,A23J,"Protein compositions for foodstuffs; Working-up
proteins for foodstuffs; Phosphatide compositions
for foodstuffs",,,,,,,
,,A23L,"Foods, foodstuffs, or non-alcoholic beverages, not
covered by subclasses A21D Or A23B to A23J ;
Their preparation or treatment, e.g. cooking,
modification of nutritive qualities, physical
treatment; Preservation of foods or foodstuffs, in general",,,,,,,
,,A23N,"Machines or apparatus for treating harvested fruit, vegetables, or flower bulbs in bulk, not otherwise
provided for; Peeling vegetables or fruit in bulk; Apparatus for preparing animal feeding-stuffs",,,,,,,
,,A23P,"Shaping or working of foodstuffs, not fully
covered by a single other subclass",,,,,,,
,,B02B,"Preparing grain for milling; Refining granular fruit
to commercial products by working the surface",,,,,,,
,,C12C,Brewing of beer ,,,,,,,
,,C12G,"Wine; Other alcoholic beverages; Preparation
thereof ",,,,,,,
,,C12H,"Pasteurisation, sterilisation, preservation,
purification, clarification or ageing of alcoholic
beverages; Methods for altering the alcohol
content of fermented solutions or alcoholic
beverages",,,,,,,
,,C12J,Vinegar; Its preparation,,,,,,,
A24D,Cigars and Cigarrettes,A24B,"Manufacture or preparation of tobacco for
smoking or chewing; Tobacco; Snuff",,,,,,,
,,A24C,Machines for making cigars or cigarettes,,,,,,,
,,A24D,"Cigars; Cigarettes; Tobacco smoke filters;
Mouthpieces for cigars or cigarettes; Manufacture
of tobacco smoke filters or mouthpieces",,,,,,,
,,A24F,Smokers' requisites; Match boxes,,,,,,,
A41D,Wearing apparel,A41B,"Shirts, underwear, baby linen, handkerchiefs",,,,,,,
,,A41C,"Corsets, brassieres",,,,,,,
,,A41D,Outwear; protective garments; accessories,,,,,,,
,,A41F,Garment Fastenings; Suspenders,,,,,,,
,,A41H,Appliances or methods for making clothers,,,,,,,
A41G,Artificial Flowers; Wigs; Masks; Feather,A41G,Artificial flowers; Wigs; Masks; Feathers,,,,,,,
A42B,Headwear,A42B,Hats; Head coverings,,,,,,,
,,A42C,"Manufacturing or trimming hats or other head
coverings ",,,,,,,
A43B,Footwear,A43B,"Characteristic features of footwear; Parts of
footwear",,,,,,,
,,A43C,"Fastenings or attachments for footwear; Laces in
general",,,,,,,
,,A43D,"Machines, tools, equipment or methods for
manufacturing or repairing footwear",,,,,,,
A44B,,A44B,"Buttons, pins, buckles, slide fasteners, or the like",,,,,,,
A45C,"Purses, Luggage and the like",A45C,Purses; Luggage; Hand carried bags ,,,,,,,
,,A45F,"Travelling or camp equipment; Sacks or packs
carried on the body",,,,,,,
A46B,Entire A46 Brushesware,A46B,Brushes,,,,,,,
,,A46D,Manufacture of brushes,,,,,,,
A47B,Furniture,A47B,"Tables; Desks; Office furniture; Cabinets;
Drawers; General details of furniture ",,,,,,,
,,A47F,"Special furniture, fittings, or accessories for shops, storehouses, bars, restaurants, or the like; Paying counters",,,,,,,
A47C,"Furniture, chairs",A47C,"Chairs, sofas, beds",,,,,,,
,,A47D,Furniture speciallly adapted for children,,,,,,,
,,B60N,Vehicle passenger accomodation not otherwise provided for,,,,,,,
,,B68G,"Methods, equipment, or machines for use in upholstering; upholstery not otherwise provided for",,,,,,,
A47J,Baking,A21B,Bakers' ovens; machines or equipment for baking,,,,,,,
,,A47J,Kitchen equipment; coffee mills; apparatus for making beverages,,,,,,,
,,F24C,"Other domestic stoves or ranges; details of domestic stoves or ranges, of general application",,,,,,,
A47L,Domestic Cleaning,A47L,"Domestic washing or cleaning; Suction cleaners in
general",,,,,,,
,,D06F,"Laundering, drying, ironing, pressing or folding
textile articles",,,,,,,
A61B,Diagnosis and Surgery,A61B,Diagnosis; surgery; identification,,,,,,,
,,A61C,Dentistry; Oral or dental hygiene ,,,,,,,
,,A61F,"Filters implantable into blood vessels; prostheses; devices providing patency to, or preventing collapsing of, tubular structures of the body; orthopaedic, nursing or contraceptive devices; fomentation;…",,,,,,,
,,A61G,"Transport, personal conveyances, or accommodation specially adapted for patients or disabled persons; Operating tables or chairs; Chairs for dentistry; Funeral devices ",,,,,,,
,,A61H,Physical therapy apparatus; artificial respiration; massage; bathing; devices for special therapeutic or hygienic purposes or specific parts of the body,,,,,,,
,,A61M,"Devices for introducing media into, or onto, the body; devices for transducing body media or for taking media from the body; devices for producing or ending sleep or stupor",,,,,,,
,,A61N,Electrotherapy; magnetotherapy; radiation therapy; ultrasound therapy,,,,,,,
,,B21G,"Making needles, pins, or nails",,,,,,,
,,H05G,X-ray technique,,,,,,,
A61K,Medical Preparations,A23K,Fodder,,,,,,,
,,A61D,"Veterinary instruments, implements, tools, or methods ",,,,,,,
,,A61J,Containers specially adapted for medical or pharmaceutical purposes;…,,,,,,,
,,A61K,"Preparation for medical, dental, or toilet purposes",,,,,,,
,,A61L,Methods or apparatus for sterilising materials or objects in general…,,,,,,,
,,A61P,Therapeutic activity of chemical compounds or medical preparations,,,,,,,
,,A61Q,Use of cosmetics or similar toilet preparations,,,,,,,
,,C07D,Heterocyclic compounds,,,,,,,
,,C07F,"Acyclic, carbocyclic, or heterocyclic compounds containing elements other than carbon, hydrogen, etc.",,,,,,,
,,C07G,Compounds of uknown constitution,,,,,,,
,,C07H,Sugars; derivatives thereof; nucleosides; nucleotides; nucleic acids,,,,,,,
,,C07J,Steroids,,,,,,,
,,C08B,Polysaccharides; derivated thereof,,,,,,,
,,C09H,Preparation of glue or gelatine,,,,,,,
,,C11B,"Producing, refinind or preserving fats, fatty substances, fatty oils or waxes, including extraction from waste materials; essential oils; perfumes",,,,,,,
,,C11C,"Fatty acids from fats, oils or waxes; Candles; Fats, oils or fatty acids by chemical modification of fats, oils, or fatty acids obtained therefrom",,,,,,,
A62B,Fire-fighting and Life Saving Apparatus,A62B,"Devices, apparatus or methods for life-saving",,,,,,,
A63B,Apparatus for Physical Training and Sports,A63B,"Apparatus for physical training, gymnastics,
swimming, climbing, or fencing; Ball games;
Training equipment",,,,,,,
,,A63K,"Racing; Riding sports; Equipment or accessories
therefor",,,,,,,
A63C,"Skates, Skis and the like",A63C,"Skates; Skis; Roller skates; Design or layout of
courts, rinks or the like ",,,,,,,
A63D,Bowling Games,A63D,"Bowling games, e.g. skittles, bocce or bowls;
Installations therefor; Bagatelle or similar games; Billiards",,,,,,,
A63G,"Swings, Merry-go-rounds and Other Amusement Devices",A63G,"Merry-go-rounds; Swings; Rocking-horses;
Chutes; Switchbacks; Similar devices for public amusement",,,,,,,
A63H,Toys,A63H,"Toys, e.g. tops, dolls, hoops, building blocks ",,,,,,,
B01D,Separation and disposal of  Liquid and Gaseous Products,A62D,"Chemical means for extinguishing fires; Processes for making harmful chemical substances harmless, or less harmful, by effecting a chemical change; Composition of materials for coverings or clothing for protecting against harmful chemical agents; Composition of materials for transparent parts of gas-masks, respirators, breathing bags or helmets; Composition of chemical materials for use in breathing apparatus ",,,,,,,
,,B01D,Separation ,,,,,,,
,,B01F,"Mixing, e.g. Dissolving, emulsifying…",,,,,,,
,,B03C,Magnetic or electrostatic separation of solid materials…,,,,,,,
,,B04B,Centrifuges,,,,,,,
,,B04C,Apparatus using free vortes flow,,,,,,,
,,B09B,Disposal of solid waste ,,,,,,,
,,B09C,Reclamation of contaminated soil,,,,,,,
,,C02F,"Treatment of water, waste water, sewagem or sludge",,,,,,,
,,C10K,Purifying or modifying the chemical composition of combustible gases containing carbon monoxide,,,,,,,
,,C12F,"Recovery of by-products of fermented solutions; denaturing of, or denatured, alcohol",,,,,,,
,,E03B,"Installation or methods for obtaining, collecting, or distibuting water",,,,,,,
,,E03F,Sewers; Cesspools ,,,,,,,
,,F01N,Gas-flow silencers or exhaust apparatus for machines or engines in general…,,,,,,,
,,F17B,Gas-holders of variable capacity ,,,,,,,
,,F23B,Methods or apparatus for combustion using only solid fuel,,,,,,,
,,F23G,Cremation furnaces; Consuming waste or low grade fuels by combustion,,,,,,,
,,F23J,Removal or treatment of combustion products or combustion residues,,,,,,,
,,F25J,"Liquefaction, solidification, or separation of gases or gaseous mixtures by pressure and cold treatment",,,,,,,
,,F26B,Drying solid materials or objects by removing liquid therefrom,,,,,,,
B02C,Mechanical Processes for Separating Solids,B02C,"Crushing, pulverising, or disintegrating in general; milling grain",,,,,,,
,,B07B,"Separating solids from solids by sieving, screening, or sifting or by using gas currents; other separating by dry methods applicable to bulk material",,,,,,,
B03B,Separation of solid materials using liquids,B03B,Separating solid materials using liquids or using pneumatic tables or jigs ,,,,,,,
,,B03D,Flotation; Differential sedimentation ,,,,,,,
B05C,"Processes and Apparatus for Applying Liquids to Surfaces, Sprying",B05B,Spraying apparatus; Atomising apparatus; Nozzles,,,,,,,
,,B05C,"Apparatus for applying liquids or other fluent
materials to surfaces, in general ",,,,,,,
,,B05D,"Processes for applying liquids or other fluent
materials to surfaces, in general ",,,,,,,
B08B,"Cleaning, De-greasing, Prevention of Fouling ",B08B,Cleaning in general,,,,,,,
,,B24C,Abrasive or related blasting with particulate material,,,,,,,
,,C23G,Cleaning or degreasing of metallic material by chemical methods other than electrolysis,,,,,,,
,,D06G,Mechanical and pressure cleaning of fabrics,,,,,,,
,,F28G,Cleaning of internal or external surfaces of heat-exchange or heat-transfer conduits,,,,,,,
B21D,Mechanical Working and Processing of Metal ,B21C,"Manufacture of metal sheets, wire, rods, tubes,
profiles or like semi-manufactured products
otherwise than by rolling; Auxiliary operations
used in connection with metal-working without
essentially removing material",,,,,,,
,,B21D,"Working or processing of sheet metal or metal
tubes, rods or profiles without essentially
removing material; Punching metal ",,,,,,,
,,B21F,Working or processing of metal wire ,,,,,,,
,,B21H,"Making particular metal objects by rolling, e.g.
screws, wheels, rings, barrels, balls",,,,,,,
,,B23P,"Other working of metal; Combined operations;
Universal machine tools",,,,,,,
,,B30B,"Presses in general; Presses not otherwise provided
for ",,,,,,,
B21J,Forging,B21J,"Forging; Hammering; Pressing metal; Riveting;
Forge furnaces",,,,,,,
,,B21K,"Making forged or pressed metal products, e.g.
horse-shoes, rivets, bolts or wheels ",,,,,,,
B22D,Foundry Molding,B22C,Foundry moulding,,,,,,,
,,B22D,Casting of metals; casting of other substances by the same processes or devices,,,,,,,
,,C21C,"Processing of pig-iron, e.g. refining, manufacture of wrought-iron or steel; Treatment in molten state of ferrous alloys",,,,,,,
B23B,Preservation and associated components,B23B,"Preserving, e.g. by canning, meat, fish, eggs, fruit, vegetables, edible seeds; chemical ripening of fruit or vegetables; the preserved, ripened, or canned products",,,,,,,
,,B23C,Milling,,,,,,,
,,B23G,"Thread cutting; working of screws, bolt heads, or nuts, in conjunction therewith",,,,,,,
,,B23Q,"Details, components, or accessories for machine tools",,,,,,,
,,B25D,Percussive tools,,,,,,,
B24B,"Grinding, Polishing, Working with Stone",B23F,Making Gears or toothed racks,,,,,,,
,,B24B,"Machines, devices, or processes for grinding or
polishing; Dressing or conditioning of abrading
surfaces; Feeding of grinding, polishing, or
lapping agents",,,,,,,
,,B24D,"Tools for grinding, buffing or sharpening",,,,,,,
,,B28D,Working stone or stone-like materials ,,,,,,,
B25B,Other Machine Tools,B25B,"Tools or bench devices not otherwise provided for,
for fastening, connecting, disengaging, or holding",,,,,,,
,,B25F,Combination or multi-purpose tools not otherwise provided for; Details or components of portable power-driven tools not particularly related to the operations performed and not otherwise provided for,,,,,,,
,,B25G,Handles for hand implements ,,,,,,,
,,B25H,"Workshop equipment, e.g. for marking-out work;
Storage means for workshops ",,,,,,,
B26B,Hand Held Cutting Tools,B26B,Hand-held cutting tools not otherwise provided for,,,,,,,
B26D,Cutting Non-metallic Material Tools,B26D,"Cutting; Details common to machines
for perforating, punching, cutting-out, stamping-
out or severing ",,,,,,,
,,B26F,Perforating; Punching; Cutting-out; Stamping-out; Severing by means other than cutting,,,,,,,
B27B,Saws and their Components,B23D,"Planing; Slotting; Shearing; Broaching; Sawing;
Filing; Scraping; Like operations for working
metal by removing material, not otherwise
provided for",,,,,,,
,,B27B,Saws for wood or similar material; Components or accessories therefor ,,,,,,,
,,B27G,"Accessory machines or apparatus for working
wood or similar materials; Tools for working wood
or similar materials; Safety devices for wood
working machines or tools",,,,,,,
,,B27L,"Removing bark or vestiges of branches; Splitting
wood; Manufacture of veneer, wooden sticks,
wood shavings, wood fibres or wood powder",,,,,,,
B27F,Nailing and Stapling,B25C,Hand-held nailing or stapling tools,,,,,,,
,,B27C,"Planing, drilling, milling, turning, or universal machines",,,,,,,
,,B27F,Dovetailed work; slotting machines; nailing or stapling machines,,,,,,,
B27M,Working of Wood or Similar Materials,B27H,Bending; cooperage; wheel-making,,,,,,,
,,B27M,Working of wood not provided for; manufacture of specific wooden articles,,,,,,,
B27K,Wood Treatment,B27K,"Processes, apparatus or selection of substances for impregnating, staining, dyeing or bleaching of wood, or for treating of wood with permeant liquids, not otherwise provided for; Chemical or physical treatment of cork, cane, reed, straw or similar materials ",,,,,,,
B29C,Shaping or Joining of Plastics,B29B,"Preparation or pretreatment of the material to be
shaped; Making granules or preforms; Recovery of plastics or other constituents of waste material
containing plastics",,,,,,,
,,B29C,"Shaping or joining of plastics; Shaping of material
in a plastic state, not otherwise provided for; After- treatment of the shaped products, e.g. repairing",,,,,,,
,,B29D,Producing particular articles from plastics or from substances in a plastic state,,,,,,,
,,B29K,"Indexing scheme associated with subclasses B29B
, B29C Or B29D , relating to moulding materials
or to materials for reinforcements, fillers or
preformed parts, e.g. inserts ",,,,,,,
,,B29L,"Indexing scheme associated with subclass B29C ,
relating to particular articles ",,,,,,,
,,B33Y,"Additive manufacturing, i.e. manufacturing of three-dimensional objects by additive deposition",,,,,,,
,,B44B,"Machines, apparatus or tools for artistic work, e.g.
for sculpturing, guilloching, carving, branding or inlaying",,,,,,,
,,D04C,"Braiding or manufacture of lace, including bobbin-
net or carbonised lace; Braiding machines; Braid;
Lace",,,,,,,
,,D06J,"Pleating, kilting, or goffering textile fabrics or wearing apparel",,,,,,,
,,D07B,Ropes or cables in general,,,,,,,
B32B,"Mechanical processing of textiles, leader, layered products",B27D,Working veneer or plywood,,,,,,,
,,B31F,Mechanical working or deformation of paper or cardboard,,,,,,,
,,B32B,"Layered products, i.e. products built-up of strata of flat or non-flat",,,,,,,
,,B68F,"Making articles from leather, canvas, or the like",,,,,,,
,,D04H,Making textile fabrics,,,,,,,
,,D06N,"Wall, floor, or like covering materials",,,,,,,
,,D06Q,Decorating textiles,,,,,,,
B41C,Creation of Printing Surfaces and Plates,B41C,"Processes for the manufacture or reproduction of
printing surfaces",,,,,,,
,,B41D,Apparatus for the mechanical reproduction of printing surfaces for…,,,,,,,
,,B41N,"Printing plates or foils; Materials for surfaces used
in printing machines for printing, inking, damping,
or the like; Preparing such surfaces for use or
conserving them",,,,,,,
B41F,Printing Machine,B41F,Printing machines or presses ,,,,,,,
,,B41G,"Apparatus for bronze printing, line printing, or for bordering or edging sheets or like articles;
Auxiliary apparatus for perforating in conjunction
with printing",,,,,,,
,,B41L,"Apparatus or devices for manifolding, duplicating,
or printing for office or other commercial
purposes; Addressing machines or like series-
printing machines",,,,,,,
B41J,"Type Writers, Photoelectronic Composing and Selctive Printing Mechanisms",B41J,Typewriters; selective printing mechanisms,,,,,,,
,,B41M,"Printing, duplicating, marking, or copying processes; colour printing",,,,,,,
,,G03G,Electrography; electrophotography; magnetography,,,,,,,
B42F,Files attachement and indexing,B42F,Sheets temporarily attached together; filing appliances; file cards; indexing,,,,,,,
B43K,Implements for writing,B43K,Implements for writing or drawing,,,,,,,
B44F,Decorative Effects,B42D,Books; book covers; loose leaves; printed matter of special fromat or style,,,,,,,
,,B44C,"Producing decorative effects; Mosaics; Tarsia
work; Paperhanging",,,,,,,
,,B44F,Special designs or pictures,,,,,,,
B60B,Vehicle wheels,B60B,Vehilce wheels; castors; axles; increasing wheel adhension,,,,,,,
B60K,Arrangement or Mounting of Propulsion Units or of Transmissions in Vehicles,B60K,"Arrangement or mounting of propulsion units or of transmissions in vehicles; Arrangement or
mounting of plural diverse prime-movers in
vehicles; Auxiliary drives for vehicles;
Instrumentation or dashboards for vehicles;
Arrangements in connection with cooling, air
intake, gas exhaust or fuel supply of propulsion
units in vehicles",,,,,,,
,,B60L,"Propulsion of electrically-propelled vehicles;
Supplying electric power for auxiliary equipment
of electrically-propelled vehicles; Electrodynamic
brake systems for vehicles in general; Magnetic suspension or levitation for vehicles; Monitoring
operating variables of electrically-propelled
vehicles; Electric safety devices for electrically-
propelled vehicles",,,,,,,
,,B60W,"Conjoint control of vehicle sub-units of different
type or different function; Control systems
specially adapted for hybrid vehicles; Road
vehicle drive control systems for purposes not
related to the control of a particular sub-unit",,,,,,,
,,F16H,Gearing .,,,,,,,
,,G05G,"Control devices or systems insofar as characterised
by mechanical features only",,,,,,,
B60S,Vehicle servicing,B60S,"Servicing, cleaning, repairing, supporting, lifting, or manoeuvring of vehicles ",,,,,,,
B60T,Vehicle Brake Control Systems or Parts thereof,B60T,"Vehicle brake control systems or parts thereof;
Brake control systems or parts thereof, in general; Arrangement of braking elements on vehicles in
general; Portable devices for preventing unwanted movement of vehicles; Vehicle modifications to
facilitate cooling of brakes",,,,,,,
,,B61H,"Brakes or other retarding apparatus peculiar to rail vehicles; Arrangements or dispositions of brakes
or other retarding apparatus in rail vehicles",,,,,,,
,,F16D,Couplings for transmitting rotation; Clutches; Brakes,,,,,,,
B60V,Air Cushion Vehicles,B60V,Air-cushion vehicles ,,,,,,,
B61F,Locomotives (incl. parts),B61C,Locomotives; Motor railcars,,,,,,,
,,B61D,Body details or kinds of railway vehicles ,,,,,,,
,,B61F,"Rail vehicle suspensions, e.g. underframes, bogies
or arrangements of wheel axles; Rail vehicles for
use on tracks of different width; Preventing
derailing of rail vehicles; Wheel guards,
obstruction removers or the like for rail vehicles",,,,,,,
,,B61G,"Couplings specially adapted for railway vehicles;
Draught or buffing appliances specially adapted
for railway vehicles",,,,,,,
B61K,"Auxilary Equipmet for Railways (guiding traffic, etc.)",B61K,Other auxiliary equipment for railways,,,,,,,
,,B61L,"Guiding railway traffic; Ensuring the safety of
railway traffic",,,,,,,
,,E01B,"Permanent way; Permanent-way tools; Machines
for making railways of all kinds",,,,,,,
B62C,Vehicles Drawn by Animals,B62C,Vehicles drawn by animals,,,,,,,
B62D,Motor Vehicles and Trailers and parts thereof,B60D,Vehicle connections,,,,,,,
,,B60F,"Vehicles for use both on rail and on road; Vehicles
capable of travelling in or on different media, e.g. amphibious vehicles",,,,,,,
,,B60J,"Windows, windscreens, non-fixed roofs, doors, or similar devices for vehicles",,,,,,,
,,B60P,"Vehicles adapted for load transportation or to
transport, to carry, or to comprise special loads or objects",,,,,,,
,,B60R,"Vehicles, vehicle fittings, or vehicle parts",,,,,,,
,,B62D,Motor vehicles; Trailers,,,,,,,
B62K,"Cycles, and Cycle Parts and Accessories (eg locks)",B62H,"Cycle stands; Supports or holders for parking or
storing cycles; Appliances preventing or indicating unauthorised use or theft of cycles; Locks integral
with cycles; Devices for learning to ride cycles ",,,,,,,
,,B62J,"Cycle saddles or seats; Accessories peculiar to
cycles and not otherwise provided for, e.g. article
carriers or cycle protectors",,,,,,,
